risk_scenario_id,control_id,domain_id,score
32,89,3,0
32,89,4,0
32,89,5,0
32,91,1,0
32,91,2,3
32,91,3,0
32,91,4,0
32,91,5,0
32,92,1,0
32,92,2,0
32,92,3,0
32,92,4,0
32,92,5,0
33,10,1,0
33,10,2,0
33,10,3,0
33,10,4,0
33,10,5,3
33,26,1,0
33,26,2,0
33,26,3,3
33,26,4,0
33,26,5,0
33,27,1,0
33,27,2,0
33,27,3,0
33,27,4,0
33,27,5,0
33,28,1,0
33,28,2,0
33,28,3,3
33,28,4,0
33,28,5,0
34,57,1,0
34,57,2,0
34,57,3,3
34,57,4,0
34,57,5,0
35,26,1,0
35,26,2,0
35,26,3,3
35,26,4,0
35,26,5,0
35,27,1,0
35,27,2,0
35,27,3,0
35,27,4,0
35,27,5,0
35,28,1,0
35,28,2,0
35,28,3,3
35,28,4,0
35,28,5,0
35,54,1,0
35,54,2,0
35,54,3,0
35,54,4,0
35,54,5,0
35,57,1,0
35,57,2,0
35,57,3,3
35,57,4,0
35,57,5,0
35,68,1,0
35,68,2,0
35,68,3,0
35,68,4,0
35,68,5,0
36,26,1,0
36,26,2,0
36,26,3,3
36,26,4,0
36,26,5,0
36,27,1,0
36,27,2,0
36,27,3,0
36,27,4,0
36,27,5,0
36,28,1,0
36,28,2,0
36,28,3,3
36,28,4,0
36,28,5,0
36,29,1,0
36,29,2,0
36,29,3,0
36,29,4,0
36,29,5,3
36,57,1,0
36,57,2,0
36,57,3,3
36,57,4,0
36,57,5,0
37,26,1,0
37,26,2,0
37,26,3,3
37,26,4,0
37,26,5,0
37,27,1,0
37,27,2,0
37,27,3,0
37,27,4,0
37,27,5,0
37,28,1,0
37,28,2,0
37,28,3,3
37,28,4,0
37,28,5,0
37,54,1,0
37,54,2,0
37,54,3,0
37,54,4,0
37,54,5,0
37,57,1,0
37,57,2,0
37,57,3,3
37,57,4,0
37,57,5,0
37,68,1,0
37,68,2,0
37,68,3,0
37,68,4,0
37,68,5,0
38,75,1,0
38,75,2,4
38,75,3,0
38,75,4,0
38,75,5,0
38,77,1,0
38,77,2,4
38,77,3,0
38,77,4,0
38,77,5,0
38,78,1,3
38,78,2,3
38,78,3,0
38,78,4,3
38,78,5,0
38,85,1,0
38,85,2,0
38,85,3,0
38,85,4,0
38,85,5,0
38,92,1,0
38,92,2,0
38,92,3,0
38,92,4,0
38,92,5,0
39,10,1,0
39,10,2,0
39,10,3,0
39,10,4,0
39,10,5,3
39,42,1,0
39,42,2,0
39,42,3,0
39,42,4,0
39,42,5,0
39,47,1,0
39,47,2,0
39,47,3,0
39,47,4,0
39,47,5,0
39,86,1,0
39,86,2,0
39,86,3,0
39,86,4,0
39,86,5,0
39,87,1,0
39,87,2,0
39,87,3,0
39,87,4,0
39,87,5,0
40,12,1,0
40,12,2,0
40,12,3,0
40,12,4,0
40,12,5,3
40,70,1,0
40,70,2,0
40,70,3,0
40,70,4,0
40,70,5,0
40,73,1,0
40,73,2,0
40,73,3,5
40,73,4,0
40,73,5,0
40,77,1,0
40,77,2,4
40,77,3,0
40,77,4,0
40,77,5,0
40,94,1,0
40,94,2,3
40,94,3,3
40,94,4,4
40,94,5,0
41,10,1,0
41,10,2,0
41,10,3,0
41,10,4,0
41,10,5,3
41,47,1,0
41,47,2,0
41,47,3,0
41,47,4,0
41,47,5,0
41,73,1,0
41,73,2,0
41,73,3,5
41,73,4,0
41,73,5,0
41,75,1,0
41,75,2,4
41,75,3,0
41,75,4,0
41,75,5,0
41,76,1,0
41,76,2,0
41,76,3,0
41,76,4,0
41,76,5,0
41,94,1,0
41,94,2,3
41,94,3,3
41,94,4,4
41,94,5,0
44,3,1,0
44,3,2,0
44,3,3,0
44,3,4,0
44,3,5,3
44,4,1,0
44,4,2,0
44,4,3,0
44,4,4,0
44,4,5,3
44,5,1,3
44,5,2,0
44,5,3,3
44,5,4,0
44,5,5,3
44,6,1,0
44,6,2,0
44,6,3,0
44,6,4,0
44,6,5,3
44,11,1,0
44,11,2,0
44,11,3,0
44,11,4,0
44,11,5,3
44,41,1,0
44,41,2,0
44,41,3,0
44,41,4,3
44,41,5,3
45,3,1,0
45,3,2,0
45,3,3,0
45,3,4,0
45,3,5,3
45,6,1,0
45,6,2,0
45,6,3,0
45,6,4,0
45,6,5,3
45,41,1,0
45,41,2,0
45,41,3,0
45,41,4,3
45,41,5,3
45,44,1,3
45,44,2,0
45,44,3,0
45,44,4,3
45,44,5,0
46,10,1,0
46,10,2,0
46,10,3,0
46,10,4,0
46,10,5,3
46,76,1,0
46,76,2,0
46,76,3,0
46,76,4,0
46,76,5,0
46,86,1,0
46,86,2,0
46,86,3,0
46,86,4,0
46,86,5,0
46,89,1,0
46,89,2,0
46,89,3,0
46,89,4,0
46,89,5,0
46,91,1,0
46,91,2,3
46,91,3,0
46,91,4,0
46,91,5,0
46,92,1,0
46,92,2,0
46,92,3,0
46,92,4,0
46,92,5,0
42,12,1,0
42,12,2,0
42,12,3,0
42,12,4,0
42,12,5,3
42,22,1,0
42,22,2,0
42,22,3,0
42,22,4,4
42,22,5,3
42,30,1,0
42,30,2,0
42,30,3,0
42,30,4,3
42,30,5,0
42,35,1,0
42,35,2,3
42,35,3,0
42,35,4,4
42,35,5,0
42,42,1,0
42,42,2,0
42,42,3,0
42,42,4,0
42,42,5,0
42,47,1,0
42,47,2,0
42,47,3,0
42,47,4,0
42,47,5,0
42,78,1,3
42,78,2,3
42,78,3,0
42,78,4,3
42,78,5,0
47,85,1,0
47,85,2,0
47,85,3,0
47,85,4,0
47,85,5,0
47,89,1,0
47,89,2,0
47,89,3,0
47,89,4,0
47,89,5,0
47,91,1,0
47,91,2,3
47,91,3,0
47,91,4,0
47,91,5,0
43,12,1,0
43,12,2,0
43,12,3,0
43,12,4,0
43,12,5,3
43,30,1,0
43,30,2,0
43,30,3,0
43,30,4,3
43,30,5,0
43,42,1,0
43,42,2,0
43,42,3,0
43,42,4,0
43,42,5,0
43,46,1,3
43,46,2,0
43,46,3,0
43,46,4,0
43,46,5,0
43,47,1,0
43,47,2,0
43,47,3,0
43,47,4,0
43,47,5,0
43,78,1,3
43,78,2,3
43,78,3,0
43,78,4,3
43,78,5,0
48,4,1,0
48,4,2,0
48,4,3,0
48,4,4,0
48,4,5,3
48,5,1,3
48,5,2,0
48,5,3,3
48,5,4,0
48,5,5,3
48,6,1,0
48,6,2,0
48,6,3,0
48,6,4,0
48,6,5,3
49,16,1,0
49,16,2,0
49,16,3,0
49,16,4,0
49,16,5,3
49,36,1,3
49,36,2,0
49,36,3,0
49,36,4,4
49,36,5,0
49,38,1,0
49,38,2,3
49,38,3,0
49,38,4,4
49,38,5,3
49,39,1,0
49,39,2,0
49,39,3,0
49,39,4,0
49,39,5,3
49,42,1,0
49,42,2,0
49,42,3,0
49,42,4,0
49,42,5,0
49,61,1,3
49,61,2,0
49,61,3,0
49,61,4,0
49,61,5,0
50,32,1,0
50,32,2,0
50,32,3,4
50,32,4,0
50,32,5,0
50,42,1,0
50,42,2,0
50,42,3,0
50,42,4,0
50,42,5,0
50,46,1,3
50,46,2,0
50,46,3,0
50,46,4,0
50,46,5,0
51,6,1,0
51,6,2,0
51,6,3,0
51,6,4,0
51,6,5,3
51,40,1,0
51,40,2,0
51,40,3,0
51,40,4,0
51,40,5,0
51,41,1,0
51,41,2,0
51,41,3,0
51,41,4,3
51,41,5,3
52,4,1,0
52,4,2,0
52,4,3,0
52,4,4,0
52,4,5,3
52,5,1,3
52,5,2,0
52,5,3,3
52,5,4,0
52,5,5,3
52,6,1,0
52,6,2,0
52,6,3,0
52,6,4,0
52,6,5,3
52,44,1,3
52,44,2,0
52,44,3,0
52,44,4,3
52,44,5,0
53,6,1,0
53,6,2,0
53,6,3,0
53,6,4,0
53,6,5,3
53,41,1,0
53,41,2,0
53,41,3,0
53,41,4,3
53,41,5,3
53,44,1,3
53,44,2,0
53,44,3,0
53,44,4,3
53,44,5,0
53,46,1,3
53,46,2,0
53,46,3,0
53,46,4,0
53,46,5,0
54,3,1,0
54,3,2,0
54,3,3,0
54,3,4,0
54,3,5,3
54,4,1,0
54,4,2,0
54,4,3,0
54,4,4,0
54,4,5,3
54,6,1,0
54,6,2,0
54,6,3,0
54,6,4,0
54,6,5,3
54,11,1,0
54,11,2,0
54,11,3,0
54,11,4,0
54,11,5,3
55,10,1,0
55,10,2,0
55,10,3,0
55,10,4,0
55,10,5,3
55,11,1,0
55,11,2,0
55,11,3,0
55,11,4,0
55,11,5,3
55,80,1,3
55,80,2,0
55,80,3,0
55,80,4,0
55,80,5,0
55,23,1,0
55,23,2,0
55,23,3,3
55,23,4,0
55,23,5,0
55,24,1,0
55,24,2,0
55,24,3,0
55,24,4,4
55,24,5,3
56,27,1,0
56,27,2,0
56,27,3,0
56,27,4,0
56,27,5,0
56,28,1,0
56,28,2,0
56,28,3,3
56,28,4,0
56,28,5,0
56,95,1,0
56,95,2,0
56,95,3,0
56,95,4,0
56,95,5,0
56,54,1,0
56,54,2,0
56,54,3,0
56,54,4,0
56,54,5,0
56,58,1,0
56,58,2,0
56,58,3,0
56,58,4,0
56,58,5,0
56,59,1,0
56,59,2,0
56,59,3,0
56,59,4,0
56,59,5,0
58,16,1,0
58,16,2,0
58,16,3,0
58,16,4,0
58,16,5,3
58,30,1,0
58,30,2,0
58,30,3,0
58,30,4,3
58,30,5,0
58,84,1,0
58,84,2,0
58,84,3,0
58,84,4,0
58,84,5,3
58,89,1,0
58,89,2,0
58,89,3,0
58,89,4,0
58,89,5,0
59,27,1,0
59,27,2,0
59,27,3,0
59,27,4,0
59,27,5,0
59,28,1,0
59,28,2,0
59,28,3,3
59,28,4,0
59,28,5,0
59,95,1,0
59,95,2,0
59,95,3,0
59,95,4,0
59,95,5,0
59,54,1,0
59,54,2,0
59,54,3,0
59,54,4,0
59,54,5,0
59,58,1,0
59,58,2,0
59,58,3,0
59,58,4,0
59,58,5,0
60,95,1,0
60,95,2,0
60,95,3,0
60,95,4,0
60,95,5,0
60,57,1,0
60,57,2,0
60,57,3,3
60,57,4,0
60,57,5,0
60,58,1,0
60,58,2,0
60,58,3,0
60,58,4,0
60,58,5,0
61,27,1,0
61,27,2,0
61,27,3,0
61,27,4,0
61,27,5,0
61,28,1,0
61,28,2,0
61,28,3,3
61,28,4,0
61,28,5,0
61,95,1,0
61,95,2,0
61,95,3,0
61,95,4,0
61,95,5,0
61,54,1,0
61,54,2,0
61,54,3,0
61,54,4,0
61,54,5,0
61,57,1,0
61,57,2,0
61,57,3,3
61,57,4,0
61,57,5,0
57,27,1,0
57,27,2,0
57,27,3,0
57,27,4,0
57,27,5,0
57,28,1,0
57,28,2,0
57,28,3,3
57,28,4,0
57,28,5,0
57,95,1,0
57,95,2,0
57,95,3,0
57,95,4,0
57,95,5,0
57,54,1,0
57,54,2,0
57,54,3,0
57,54,4,0
57,54,5,0
57,58,1,0
57,58,2,0
57,58,3,0
57,58,4,0
57,58,5,0
57,59,1,0
57,59,2,0
57,59,3,0
57,59,4,0
57,59,5,0
62,27,1,0
62,27,2,0
62,27,3,0
62,27,4,0
62,27,5,0
62,28,1,0
62,28,2,0
62,28,3,3
62,28,4,0
62,28,5,0
62,29,1,0
62,29,2,0
62,29,3,0
62,29,4,0
62,29,5,3
62,37,1,0
62,37,2,3
62,37,3,0
62,37,4,4
62,37,5,3
62,76,1,0
62,76,2,0
62,76,3,0
62,76,4,0
62,76,5,0
62,83,1,0
62,83,2,0
62,83,3,0
62,83,4,0
62,83,5,0
63,26,1,0
63,26,2,0
63,26,3,3
63,26,4,0
63,26,5,0
63,27,1,0
63,27,2,0
63,27,3,0
63,27,4,0
63,27,5,0
63,28,1,0
63,28,2,0
63,28,3,3
63,28,4,0
63,28,5,0
63,30,1,0
63,30,2,0
63,30,3,0
63,30,4,3
63,30,5,0
63,31,1,0
63,31,2,0
63,31,3,3
63,31,4,0
63,31,5,0
63,32,1,0
63,32,2,0
63,32,3,4
63,32,4,0
63,32,5,0
64,10,1,0
64,10,2,0
64,10,3,0
64,10,4,0
64,10,5,3
64,21,1,0
64,21,2,0
64,21,3,0
64,21,4,3
64,21,5,3
64,22,1,0
64,22,2,0
64,22,3,0
64,22,4,4
64,22,5,3
64,72,1,0
64,72,2,0
64,72,3,0
64,72,4,0
64,72,5,0
64,76,1,0
64,76,2,0
64,76,3,0
64,76,4,0
64,76,5,0
64,80,1,3
64,80,2,0
64,80,3,0
64,80,4,0
64,80,5,0
64,81,1,0
64,81,2,0
64,81,3,0
64,81,4,0
64,81,5,0
64,82,1,3
64,82,2,0
64,82,3,0
64,82,4,0
64,82,5,0
64,83,1,0
64,83,2,0
64,83,3,0
64,83,4,0
64,83,5,0
64,84,1,0
64,84,2,0
64,84,3,0
64,84,4,0
64,84,5,3
65,10,1,0
65,10,2,0
65,10,3,0
65,10,4,0
65,10,5,3
65,68,1,0
65,68,2,0
65,68,3,0
65,68,4,0
65,68,5,0
65,83,1,0
65,83,2,0
65,83,3,0
65,83,4,0
65,83,5,0
65,85,1,0
65,85,2,0
65,85,3,0
65,85,4,0
65,85,5,0
65,86,1,0
65,86,2,0
65,86,3,0
65,86,4,0
65,86,5,0
65,87,1,0
65,87,2,0
65,87,3,0
65,87,4,0
65,87,5,0
65,89,1,0
65,89,2,0
65,89,3,0
65,89,4,0
65,89,5,0
66,8,1,0
66,8,2,0
66,8,3,0
66,8,4,0
66,8,5,3
66,68,1,0
66,68,2,0
66,68,3,0
66,68,4,0
66,68,5,0
66,86,1,0
66,86,2,0
66,86,3,0
66,86,4,0
66,86,5,0
66,88,1,0
66,88,2,3
66,88,3,0
66,88,4,0
66,88,5,0
66,89,1,0
66,89,2,0
66,89,3,0
66,89,4,0
66,89,5,0
66,90,1,0
66,90,2,3
66,90,3,0
66,90,4,4
66,90,5,3
67,80,1,3
67,80,2,0
67,80,3,0
67,80,4,0
67,80,5,0
67,81,1,0
67,81,2,0
67,81,3,0
67,81,4,0
67,81,5,0
67,82,1,3
67,82,2,0
67,82,3,0
67,82,4,0
67,82,5,0
67,83,1,0
67,83,2,0
67,83,3,0
67,83,4,0
67,83,5,0
67,84,1,0
67,84,2,0
67,84,3,0
67,84,4,0
67,84,5,3
68,80,1,3
68,80,2,0
68,80,3,0
68,80,4,0
68,80,5,0
68,82,1,3
68,82,2,0
68,82,3,0
68,82,4,0
68,82,5,0
68,84,1,0
68,84,2,0
68,84,3,0
68,84,4,0
68,84,5,3
69,5,1,3
69,5,2,0
69,5,3,3
69,5,4,0
69,5,5,3
69,28,1,0
69,28,2,0
69,28,3,3
69,28,4,0
69,28,5,0
69,29,1,0
69,29,2,0
69,29,3,0
69,29,4,0
69,29,5,3
69,30,1,0
69,30,2,0
69,30,3,0
69,30,4,3
69,30,5,0
69,38,1,0
69,38,2,3
69,38,3,0
69,38,4,4
69,38,5,3
69,41,1,0
69,41,2,0
69,41,3,0
69,41,4,3
69,41,5,3
69,42,1,0
69,42,2,0
69,42,3,0
69,42,4,0
69,42,5,0
69,43,1,0
69,43,2,0
69,43,3,0
69,43,4,0
69,43,5,0
69,47,1,0
69,47,2,0
69,47,3,0
69,47,4,0
69,47,5,0
70,3,1,0
70,3,2,0
70,3,3,0
70,3,4,0
70,3,5,3
70,9,1,0
70,9,2,0
70,9,3,0
70,9,4,0
70,9,5,0
70,19,1,0
70,19,2,0
70,19,3,0
70,19,4,0
70,19,5,0
70,28,1,0
70,28,2,0
70,28,3,3
70,28,4,0
70,28,5,0
70,29,1,0
70,29,2,0
70,29,3,0
70,29,4,0
70,29,5,3
70,30,1,0
70,30,2,0
70,30,3,0
70,30,4,3
70,30,5,0
70,42,1,0
70,42,2,0
70,42,3,0
70,42,4,0
70,42,5,0
70,43,1,0
70,43,2,0
70,43,3,0
70,43,4,0
70,43,5,0
70,44,1,3
70,44,2,0
70,44,3,0
70,44,4,3
70,44,5,0
70,46,1,3
70,46,2,0
70,46,3,0
70,46,4,0
70,46,5,0
70,62,1,0
70,62,2,4
70,62,3,0
70,62,4,3
70,62,5,0
70,63,1,3
70,63,2,0
70,63,3,0
70,63,4,0
70,63,5,0
70,65,1,0
70,65,2,0
70,65,3,0
70,65,4,0
70,65,5,0
70,72,1,0
70,72,2,0
70,72,3,0
70,72,4,0
70,72,5,0
70,84,1,0
70,84,2,0
70,84,3,0
70,84,4,0
70,84,5,3
70,86,1,0
70,86,2,0
70,86,3,0
70,86,4,0
70,86,5,0
71,85,1,0
71,85,2,0
71,85,3,0
71,85,4,0
71,85,5,0
71,86,1,0
71,86,2,0
71,86,3,0
71,86,4,0
71,86,5,0
71,87,1,0
71,87,2,0
71,87,3,0
71,87,4,0
71,87,5,0
71,89,1,0
71,89,2,0
71,89,3,0
71,89,4,0
71,89,5,0
71,93,1,3
71,93,2,0
71,93,3,0
71,93,4,0
71,93,5,0
71,94,1,0
71,94,2,3
71,94,3,3
71,94,4,4
71,94,5,0
72,42,1,0
72,42,2,0
72,42,3,0
72,42,4,0
72,42,5,0
72,67,1,0
72,67,2,0
72,67,3,0
72,67,4,0
72,67,5,0
72,81,1,0
72,81,2,0
72,81,3,0
72,81,4,0
72,81,5,0
72,83,1,0
72,83,2,0
72,83,3,0
72,83,4,0
72,83,5,0
73,59,1,0
73,59,2,0
73,59,3,0
73,59,4,0
73,59,5,0
73,68,1,0
73,68,2,0
73,68,3,0
73,68,4,0
73,68,5,0
73,69,1,0
73,69,2,0
73,69,3,0
73,69,4,0
73,69,5,0
73,72,1,0
73,72,2,0
73,72,3,0
73,72,4,0
73,72,5,0
74,58,1,0
74,58,2,0
74,58,3,0
74,58,4,0
74,58,5,0
74,80,1,3
74,80,2,0
74,80,3,0
74,80,4,0
74,80,5,0
74,84,1,0
74,84,2,0
74,84,3,0
74,84,4,0
74,84,5,3
75,12,1,0
75,12,2,0
75,12,3,0
75,12,4,0
75,12,5,3
75,58,1,0
75,58,2,0
75,58,3,0
75,58,4,0
75,58,5,0
75,84,1,0
75,84,2,0
75,84,3,0
75,84,4,0
75,84,5,3
75,86,1,0
75,86,2,0
75,86,3,0
75,86,4,0
75,86,5,0
76,67,1,0
76,67,2,0
76,67,3,0
76,67,4,0
76,67,5,0
76,68,1,0
76,68,2,0
76,68,3,0
76,68,4,0
76,68,5,0
76,87,1,0
76,87,2,0
76,87,3,0
76,87,4,0
76,87,5,0
76,88,1,0
76,88,2,3
76,88,3,0
76,88,4,0
76,88,5,0
76,89,1,0
76,89,2,0
76,89,3,0
76,89,4,0
76,89,5,0
76,90,1,0
76,90,2,3
76,90,3,0
76,90,4,4
76,90,5,3
76,91,1,0
76,91,2,3
76,91,3,0
76,91,4,0
76,91,5,0
77,87,1,0
77,87,2,0
77,87,3,0
77,87,4,0
77,87,5,0
77,88,1,0
77,88,2,3
77,88,3,0
77,88,4,0
77,88,5,0
77,89,1,0
77,89,2,0
77,89,3,0
77,89,4,0
77,89,5,0
77,90,1,0
77,90,2,3
77,90,3,0
77,90,4,4
77,90,5,3
77,91,1,0
77,91,2,3
77,91,3,0
77,91,4,0
77,91,5,0
78,18,1,3
78,18,2,0
78,18,3,0
78,18,4,0
78,18,5,3
78,19,1,0
78,19,2,0
78,19,3,0
78,19,4,0
78,19,5,0
78,65,1,0
78,65,2,0
78,65,3,0
78,65,4,0
78,65,5,0
79,18,1,3
79,18,2,0
79,18,3,0
79,18,4,0
79,18,5,3
79,19,1,0
79,19,2,0
79,19,3,0
79,19,4,0
79,19,5,0
79,84,1,0
79,84,2,0
79,84,3,0
79,84,4,0
79,84,5,3
80,11,1,0
80,11,2,0
80,11,3,0
80,11,4,0
80,11,5,3
80,48,1,0
80,48,2,0
80,48,3,0
80,48,4,0
80,48,5,0
80,49,1,3
80,49,2,0
80,49,3,0
80,49,4,0
80,49,5,0
80,50,1,0
80,50,2,0
80,50,3,0
80,50,4,0
80,50,5,0
80,51,1,0
80,51,2,0
80,51,3,0
80,51,4,0
80,51,5,0
80,95,1,0
80,95,2,0
80,95,3,0
80,95,4,0
80,95,5,0
80,52,1,3
80,52,2,0
80,52,3,0
80,52,4,0
80,52,5,0
80,54,1,0
80,54,2,0
80,54,3,0
80,54,4,0
80,54,5,0
80,56,1,0
80,56,2,0
80,56,3,0
80,56,4,0
80,56,5,0
81,11,1,0
81,11,2,0
81,11,3,0
81,11,4,0
81,11,5,3
81,13,1,3
81,13,2,0
81,13,3,0
81,13,4,0
81,13,5,0
81,48,1,0
81,48,2,0
81,48,3,0
81,48,4,0
81,48,5,0
81,49,1,3
81,49,2,0
81,49,3,0
81,49,4,0
81,49,5,0
81,56,1,0
81,56,2,0
81,56,3,0
81,56,4,0
81,56,5,0
82,11,1,0
82,11,2,0
82,11,3,0
82,11,4,0
82,11,5,3
82,17,1,4
82,17,2,0
82,17,3,0
82,17,4,0
82,17,5,3
82,20,1,0
82,20,2,0
82,20,3,0
82,20,4,0
82,20,5,3
82,35,1,0
82,35,2,3
82,35,3,0
82,35,4,4
82,35,5,0
82,48,1,0
82,48,2,0
82,48,3,0
82,48,4,0
82,48,5,0
82,56,1,0
82,56,2,0
82,56,3,0
82,56,4,0
82,56,5,0
82,63,1,3
82,63,2,0
82,63,3,0
82,63,4,0
82,63,5,0
82,72,1,0
82,72,2,0
82,72,3,0
82,72,4,0
82,72,5,0
83,11,1,0
83,11,2,0
83,11,3,0
83,11,4,0
83,11,5,3
83,17,1,4
83,17,2,0
83,17,3,0
83,17,4,0
83,17,5,3
83,42,1,0
83,42,2,0
83,42,3,0
83,42,4,0
83,42,5,0
83,46,1,3
83,46,2,0
83,46,3,0
83,46,4,0
83,46,5,0
83,48,1,0
83,48,2,0
83,48,3,0
83,48,4,0
83,48,5,0
83,49,1,3
83,49,2,0
83,49,3,0
83,49,4,0
83,49,5,0
83,50,1,0
83,50,2,0
83,50,3,0
83,50,4,0
83,50,5,0
83,51,1,0
83,51,2,0
83,51,3,0
83,51,4,0
83,51,5,0
83,53,1,0
83,53,2,0
83,53,3,0
83,53,4,0
83,53,5,0
83,54,1,0
83,54,2,0
83,54,3,0
83,54,4,0
83,54,5,0
83,56,1,0
83,56,2,0
83,56,3,0
83,56,4,0
83,56,5,0
84,80,1,3
84,80,2,0
84,80,3,0
84,80,4,0
84,80,5,0
84,81,1,0
84,81,2,0
84,81,3,0
84,81,4,0
84,81,5,0
84,82,1,3
84,82,2,0
84,82,3,0
84,82,4,0
84,82,5,0
85,62,1,0
85,62,2,4
85,62,3,0
85,62,4,3
85,62,5,0
85,63,1,3
85,63,2,0
85,63,3,0
85,63,4,0
85,63,5,0
85,65,1,0
85,65,2,0
85,65,3,0
85,65,4,0
85,65,5,0
85,71,1,3
85,71,2,0
85,71,3,0
85,71,4,0
85,71,5,0
85,84,1,0
85,84,2,0
85,84,3,0
85,84,4,0
85,84,5,3
86,69,1,0
86,69,2,0
86,69,3,0
86,69,4,0
86,69,5,0
86,81,1,0
86,81,2,0
86,81,3,0
86,81,4,0
86,81,5,0
86,92,1,0
86,92,2,0
86,92,3,0
86,92,4,0
86,92,5,0
86,93,1,3
86,93,2,0
86,93,3,0
86,93,4,0
86,93,5,0
86,94,1,0
86,94,2,3
86,94,3,3
86,94,4,4
86,94,5,0
